2025-07-23 09:49:32 [0;34m[INFO][0m ==================== AILinux ISO Build v21.0 - BOOTLOADER FIXED ====================
2025-07-23 09:49:32 [0;34m[INFO][0m Starting build process for AILinux 24.04 Premium

2025-07-23 09:49:32 [1;36m[STEP 1/10][0m ==================== Environment Setup and Dependency Check ====================
2025-07-23 09:49:33 [0;33m[WARNING][0m Removing existing ISO file: ailinux-24.04-premium-amd64.iso
2025-07-23 09:49:33 [0;32m[SUCCESS][0m Build environment successfully set up.

2025-07-23 09:49:33 [1;36m[STEP 2/10][0m ==================== Bootstrap Base System and Configure Repositories ====================
2025-07-23 09:49:33 [0;34m[INFO][0m Running debootstrap to create base system...
I: Retrieving InRelease 
Unpacking libkf5completion-data (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5completion5:amd64.
Preparing to unpack .../031-libkf5completion5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5completion5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5iconthemes-data.
Preparing to unpack .../032-libkf5iconthemes-data_5.115.0-0ubuntu6_all.deb ...
Unpacking libkf5iconthemes-data (5.115.0-0ubuntu6) ...
Selecting previously unselected package libqt5svg5:amd64.
Preparing to unpack .../033-libqt5svg5_5.15.13-1_amd64.deb ...
Unpacking libqt5svg5:amd64 (5.15.13-1) ...
Selecting previously unselected package libkf5iconthemes5:amd64.
Preparing to unpack .../034-libkf5iconthemes5_5.115.0-0ubuntu6_amd64.deb ...
Unpacking libkf5iconthemes5:amd64 (5.115.0-0ubuntu6) ...
Selecting previously unselected package libkf5jobwidgets-data.
Preparing to unpack .../035-libkf5jobwidgets-data_5.115.0-0ubuntu5_all.deb ...
Unpacking libkf5jobwidgets-data (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5jobwidgets5:amd64.
Preparing to unpack .../036-libkf5jobwidgets5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5jobwidgets5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5solid5-data.
Preparing to unpack .../037-libkf5solid5-data_5.115.0-0ubuntu5_all.deb ...
Unpacking libkf5solid5-data (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5solid5:amd64.
Preparing to unpack .../038-libkf5solid5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5solid5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5kiowidgets5:amd64.
Preparing to unpack .../039-libkf5kiowidgets5_5.115.0-0ubuntu6_amd64.deb ...
Unpacking libkf5kiowidgets5:amd64 (5.115.0-0ubuntu6) ...
Selecting previously unselected package libkf5notifications-data.
Preparing to unpack .../040-libkf5notifications-data_5.115.0-0ubuntu6_all.deb ...
Unpacking libkf5notifications-data (5.115.0-0ubuntu6) ...
Selecting previously unselected package libltdl7:amd64.
Preparing to unpack .../041-libltdl7_2.4.7-7build1_amd64.deb ...
Unpacking libltdl7:amd64 (2.4.7-7build1) ...
Selecting previously unselected package libtdb1:amd64.
Preparing to unpack .../042-libtdb1_1.4.10-1build1_amd64.deb ...
Unpacking libtdb1:amd64 (1.4.10-1build1) ...
Selecting previously unselected package libogg0:amd64.
Preparing to unpack .../043-libogg0_1.3.5-3build1_amd64.deb ...
Unpacking libogg0:amd64 (1.3.5-3build1) ...
Selecting previously unselected package libvorbis0a:amd64.
Preparing to unpack .../044-libvorbis0a_1.3.7-1build3_amd64.deb ...
Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
Selecting previously unselected package libvorbisfile3:amd64.
Preparing to unpack .../045-libvorbisfile3_1.3.7-1build3_amd64.deb ...
Unpacking libvorbisfile3:amd64 (1.3.7-1build3) ...
Selecting previously unselected package sound-theme-freedesktop.
Preparing to unpack .../046-sound-theme-freedesktop_0.8-2ubuntu1_all.deb ...
Unpacking sound-theme-freedesktop (0.8-2ubuntu1) ...
Selecting previously unselected package libcanberra0t64:amd64.
Preparing to unpack .../047-libcanberra0t64_0.30-10ubuntu10_amd64.deb ...
Unpacking libcanberra0t64:amd64 (0.30-10ubuntu10) ...
Selecting previously unselected package libdbusmenu-qt5-2:amd64.
Preparing to unpack .../048-libdbusmenu-qt5-2_0.9.3+16.04.20160218-2build3_amd64.deb ...
Unpacking libdbusmenu-qt5-2:amd64 (0.9.3+16.04.20160218-2build3) ...
Selecting previously unselected package libqt5texttospeech5:amd64.
Preparing to unpack .../049-libqt5texttospeech5_5.15.13-1_amd64.deb ...
Unpacking libqt5texttospeech5:amd64 (5.15.13-1) ...
Selecting previously unselected package libkf5notifications5:amd64.
Preparing to unpack .../050-libkf5notifications5_5.115.0-0ubuntu6_amd64.deb ...
Unpacking libkf5notifications5:amd64 (5.115.0-0ubuntu6) ...
Selecting previously unselected package libkf5textwidgets-data.
Preparing to unpack .../051-libkf5textwidgets-data_5.115.0-0ubuntu4_all.deb ...
Unpacking libkf5textwidgets-data (5.115.0-0ubuntu4) ...
Selecting previously unselected package libkf5sonnet5-data.
Preparing to unpack .../052-libkf5sonnet5-data_5.115.0-0ubuntu5_all.deb ...
Unpacking libkf5sonnet5-data (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5sonnetcore5:amd64.
Preparing to unpack .../053-libkf5sonnetcore5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5sonnetcore5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5sonnetui5:amd64.
Preparing to unpack .../054-libkf5sonnetui5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5sonnetui5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5textwidgets5:amd64.
Preparing to unpack .../055-libkf5textwidgets5_5.115.0-0ubuntu4_amd64.deb ...
Unpacking libkf5textwidgets5:amd64 (5.115.0-0ubuntu4) ...
Selecting previously unselected package libkf5wallet-data.
Preparing to unpack .../056-libkf5wallet-data_5.115.0-0ubuntu3_all.deb ...
Unpacking libkf5wallet-data (5.115.0-0ubuntu3) ...
Selecting previously unselected package libgpgme11t64:amd64.
Preparing to unpack .../057-libgpgme11t64_1.18.0-4.1ubuntu4_amd64.deb ...
Unpacking libgpgme11t64:amd64 (1.18.0-4.1ubuntu4) ...
Selecting previously unselected package libgpgmepp6t64:amd64.
Preparing to unpack .../058-libgpgmepp6t64_1.18.0-4.1ubuntu4_amd64.deb ...
Unpacking libgpgmepp6t64:amd64 (1.18.0-4.1ubuntu4) ...
Selecting previously unselected package libkwalletbackend5-5:amd64.
Preparing to unpack .../059-libkwalletbackend5-5_5.115.0-0ubuntu3_amd64.deb ...
Unpacking libkwalletbackend5-5:amd64 (5.115.0-0ubuntu3) ...
Selecting previously unselected package libkf5wallet5:amd64.
Preparing to unpack .../060-libkf5wallet5_5.115.0-0ubuntu3_amd64.deb ...
Unpacking libkf5wallet5:amd64 (5.115.0-0ubuntu3) ...
Selecting previously unselected package libqca-qt5-2:amd64.
Preparing to unpack .../061-libqca-qt5-2_2.3.8-1build3_amd64.deb ...
Unpacking libqca-qt5-2:amd64 (2.3.8-1build3) ...
Selecting previously unselected package libkf5wallet-bin.
Preparing to unpack .../062-libkf5wallet-bin_5.115.0-0ubuntu3_amd64.deb ...
Unpacking libkf5wallet-bin (5.115.0-0ubuntu3) ...
Selecting previously unselected package kio.
Preparing to unpack .../063-kio_5.115.0-0ubuntu6_amd64.deb ...
Unpacking kio (5.115.0-0ubuntu6) ...
Selecting previously unselected package libkf5package-data.
Preparing to unpack .../064-libkf5package-data_5.115.0-0ubuntu5_all.deb ...
Unpacking libkf5package-data (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5package5:amd64.
Preparing to unpack .../065-libkf5package5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5package5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package kpackagetool5.
Preparing to unpack .../066-kpackagetool5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking kpackagetool5 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5configqml5:amd64.
Preparing to unpack .../067-libkf5configqml5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5configqml5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5declarative-data.
Preparing to unpack .../068-libkf5declarative-data_5.115.0-0ubuntu5_all.deb ...
Unpacking libkf5declarative-data (5.115.0-0ubuntu5) ...
Selecting previously unselected package libqt5qmlmodels5:amd64.
Preparing to unpack .../069-libqt5qmlmodels5_5.15.13+dfsg-1ubuntu0.1_amd64.deb ...
Unpacking libqt5qmlmodels5:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
Selecting previously unselected package libqt5quick5:amd64.
Preparing to unpack .../070-libqt5quick5_5.15.13+dfsg-1ubuntu0.1_amd64.deb ...
Unpacking libqt5quick5:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
Selecting previously unselected package libkf5declarative5:amd64.
Preparing to unpack .../071-libkf5declarative5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5declarative5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5globalaccel-data.
Preparing to unpack .../072-libkf5globalaccel-data_5.115.0-0ubuntu5_all.deb ...
Unpacking libkf5globalaccel-data (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5globalaccel5:amd64.
Preparing to unpack .../073-libkf5globalaccel5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5globalaccel5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5globalaccelprivate5:amd64.
Preparing to unpack .../074-libkf5globalaccelprivate5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5globalaccelprivate5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libxcb-record0:amd64.
Preparing to unpack .../075-libxcb-record0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-record0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libkf5globalaccel-bin.
Preparing to unpack .../076-libkf5globalaccel-bin_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5globalaccel-bin (5.115.0-0ubuntu5) ...
Selecting previously unselected package libxss1:amd64.
Preparing to unpack .../077-libxss1_1%3a1.2.3-1build3_amd64.deb ...
Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
Selecting previously unselected package libkf5idletime5:amd64.
Preparing to unpack .../078-libkf5idletime5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5idletime5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5quickaddons5:amd64.
Preparing to unpack .../079-libkf5quickaddons5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5quickaddons5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5screen-data.
Preparing to unpack .../080-libkf5screen-data_4%3a5.27.11-0ubuntu2_all.deb ...
Unpacking libkf5screen-data (4:5.27.11-0ubuntu2) ...
Selecting previously unselected package libxcb-dpms0:amd64.
Preparing to unpack .../081-libxcb-dpms0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-dpms0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libkf5screendpms8:amd64.
Preparing to unpack .../082-libkf5screendpms8_4%3a5.27.11-0ubuntu2_amd64.deb ...
Unpacking libkf5screendpms8:amd64 (4:5.27.11-0ubuntu2) ...
Selecting previously unselected package kwayland-data.
Preparing to unpack .../083-kwayland-data_4%3a5.115.0-0ubuntu5_all.deb ...
Unpacking kwayland-data (4:5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5waylandclient5:amd64.
Preparing to unpack .../084-libkf5waylandclient5_4%3a5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5waylandclient5:amd64 (4:5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5xmlgui-data.
Preparing to unpack .../085-libkf5xmlgui-data_5.115.0-0ubuntu5_all.deb ...
Unpacking libkf5xmlgui-data (5.115.0-0ubuntu5) ...
Selecting previously unselected package libqt5printsupport5t64:amd64.
Preparing to unpack .../086-libqt5printsupport5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5printsupport5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libkf5xmlgui5:amd64.
Preparing to unpack .../087-libkf5xmlgui5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5xmlgui5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package liblayershellqtinterface5.
Preparing to unpack .../088-liblayershellqtinterface5_5.27.11-0ubuntu3_amd64.deb ...
Unpacking liblayershellqtinterface5 (5.27.11-0ubuntu3) ...
Selecting previously unselected package libxi6:amd64.
Preparing to unpack .../089-libxi6_2%3a1.8.1-1build1_amd64.deb ...
Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
Selecting previously unselected package libkscreenlocker5:amd64.
Preparing to unpack .../090-libkscreenlocker5_5.27.11-0ubuntu2_amd64.deb ...
Unpacking libkscreenlocker5:amd64 (5.27.11-0ubuntu2) ...
Selecting previously unselected package libqt5script5:amd64.
Preparing to unpack .../091-libqt5script5_5.15.13+dfsg-1_amd64.deb ...
Unpacking libqt5script5:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5scripttools5:amd64.
Preparing to unpack .../092-libqt5scripttools5_5.15.13+dfsg-1_amd64.deb ...
Unpacking libqt5scripttools5:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package liborc-0.4-0t64:amd64.
Preparing to unpack .../093-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
Preparing to unpack .../094-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_amd64.deb ...
Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
Selecting previously unselected package libhyphen0:amd64.
Preparing to unpack .../095-libhyphen0_2.8.8-7build3_amd64.deb ...
Unpacking libhyphen0:amd64 (2.8.8-7build3) ...
Selecting previously unselected package libqt5positioning5:amd64.
Preparing to unpack .../096-libqt5positioning5_5.15.13+dfsg-1_amd64.deb ...
Unpacking libqt5positioning5:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5sensors5:amd64.
Preparing to unpack .../097-libqt5sensors5_5.15.13-1_amd64.deb ...
Unpacking libqt5sensors5:amd64 (5.15.13-1) ...
Selecting previously unselected package libqt5webchannel5:amd64.
Preparing to unpack .../098-libqt5webchannel5_5.15.13-1_amd64.deb ...
Unpacking libqt5webchannel5:amd64 (5.15.13-1) ...
Selecting previously unselected package libsharpyuv0:amd64.
Preparing to unpack .../099-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
Selecting previously unselected package libwebp7:amd64.
Preparing to unpack .../100-libwebp7_1.3.2-0.4build3_amd64.deb ...
Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
Selecting previously unselected package libwoff1:amd64.
Preparing to unpack .../101-libwoff1_1.0.2-2build1_amd64.deb ...
Unpacking libwoff1:amd64 (1.0.2-2build1) ...
Selecting previously unselected package libqt5webkit5:amd64.
Preparing to unpack .../102-libqt5webkit5_5.212.0~alpha4-36_amd64.deb ...
Unpacking libqt5webkit5:amd64 (5.212.0~alpha4-36) ...
Selecting previously unselected package libsane-common.
Preparing to unpack .../103-libsane-common_1.2.1-7build4_all.deb ...
Unpacking libsane-common (1.2.1-7build4) ...
Selecting previously unselected package poppler-data.
Preparing to unpack .../104-poppler-data_0.4.12-1_all.deb ...
Unpacking poppler-data (0.4.12-1) ...
Selecting previously unselected package qml-module-qtquick-window2:amd64.
Preparing to unpack .../105-qml-module-qtquick-window2_5.15.13+dfsg-1ubuntu0.1_amd64.deb ...
Unpacking qml-module-qtquick-window2:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
Selecting previously unselected package libqt5qmlworkerscript5:amd64.
Preparing to unpack .../106-libqt5qmlworkerscript5_5.15.13+dfsg-1ubuntu0.1_amd64.deb ...
Unpacking libqt5qmlworkerscript5:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
Selecting previously unselected package qml-module-qtquick2:amd64.
Preparing to unpack .../107-qml-module-qtquick2_5.15.13+dfsg-1ubuntu0.1_amd64.deb ...
Unpacking qml-module-qtquick2:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
Selecting previously unselected package qml-module-qtgraphicaleffects:amd64.
Preparing to unpack .../108-qml-module-qtgraphicaleffects_5.15.13-1_amd64.deb ...
Unpacking qml-module-qtgraphicaleffects:amd64 (5.15.13-1) ...
Selecting previously unselected package qml-module-qtqml:amd64.
Preparing to unpack .../109-qml-module-qtqml_5.15.13+dfsg-1ubuntu0.1_amd64.deb ...
Unpacking qml-module-qtqml:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
Selecting previously unselected package qml-module-qtqml-models2:amd64.
Preparing to unpack .../110-qml-module-qtqml-models2_5.15.13+dfsg-1ubuntu0.1_amd64.deb ...
Unpacking qml-module-qtqml-models2:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
Selecting previously unselected package qml-module-qtquick-layouts:amd64.
Preparing to unpack .../111-qml-module-qtquick-layouts_5.15.13+dfsg-1ubuntu0.1_amd64.deb ...
Unpacking qml-module-qtquick-layouts:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
Selecting previously unselected package qml-module-qtquick-controls:amd64.
Preparing to unpack .../112-qml-module-qtquick-controls_5.15.13-1_amd64.deb ...
Unpacking qml-module-qtquick-controls:amd64 (5.15.13-1) ...
Selecting previously unselected package liblcms2-2:amd64.
Preparing to unpack .../113-liblcms2-2_2.14-2build1_amd64.deb ...
Unpacking liblcms2-2:amd64 (2.14-2build1) ...
Selecting previously unselected package libmng2:amd64.
Preparing to unpack .../114-libmng2_2.0.3+dfsg-4build1_amd64.deb ...
Unpacking libmng2:amd64 (2.0.3+dfsg-4build1) ...
Selecting previously unselected package libdeflate0:amd64.
Preparing to unpack .../115-libdeflate0_1.19-1build1.1_amd64.deb ...
Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
Selecting previously unselected package libjbig0:amd64.
Preparing to unpack .../116-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
Selecting previously unselected package liblerc4:amd64.
Preparing to unpack .../117-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
Selecting previously unselected package libtiff6:amd64.
Preparing to unpack .../118-libtiff6_4.5.1+git230720-4ubuntu2.2_amd64.deb ...
Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
Selecting previously unselected package libwebpdemux2:amd64.
Preparing to unpack .../119-libwebpdemux2_1.3.2-0.4build3_amd64.deb ...
Unpacking libwebpdemux2:amd64 (1.3.2-0.4build3) ...
Selecting previously unselected package libwebpmux3:amd64.
Preparing to unpack .../120-libwebpmux3_1.3.2-0.4build3_amd64.deb ...
Unpacking libwebpmux3:amd64 (1.3.2-0.4build3) ...
Selecting previously unselected package qt5-image-formats-plugins:amd64.
Preparing to unpack .../121-qt5-image-formats-plugins_5.15.13-1_amd64.deb ...
Unpacking qt5-image-formats-plugins:amd64 (5.15.13-1) ...
Selecting previously unselected package xorg-sgml-doctools.
Preparing to unpack .../122-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
Selecting previously unselected package x11proto-dev.
Preparing to unpack .../123-x11proto-dev_2023.2-1_all.deb ...
Unpacking x11proto-dev (2023.2-1) ...
Selecting previously unselected package libxau-dev:amd64.
Preparing to unpack .../124-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
Selecting previously unselected package libxdmcp-dev:amd64.
Preparing to unpack .../125-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
Selecting previously unselected package xtrans-dev.
Preparing to unpack .../126-xtrans-dev_1.4.0-1_all.deb ...
Unpacking xtrans-dev (1.4.0-1) ...
Selecting previously unselected package libpthread-stubs0-dev:amd64.
Preparing to unpack .../127-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
Selecting previously unselected package libxcb1-dev:amd64.
Preparing to unpack .../128-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libx11-dev:amd64.
Preparing to unpack .../129-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
Selecting previously unselected package libglx-dev:amd64.
Preparing to unpack .../130-libglx-dev_1.7.0-1build1_amd64.deb ...
Unpacking libglx-dev:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libgl-dev:amd64.
Preparing to unpack .../131-libgl-dev_1.7.0-1build1_amd64.deb ...
Unpacking libgl-dev:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libegl-dev:amd64.
Preparing to unpack .../132-libegl-dev_1.7.0-1build1_amd64.deb ...
Unpacking libegl-dev:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libopengl0:amd64.
Preparing to unpack .../133-libopengl0_1.7.0-1build1_amd64.deb ...
Unpacking libopengl0:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libglu1-mesa:amd64.
Preparing to unpack .../134-libglu1-mesa_9.0.2-1.1build1_amd64.deb ...
Unpacking libglu1-mesa:amd64 (9.0.2-1.1build1) ...
Selecting previously unselected package libopengl-dev:amd64.
Preparing to unpack .../135-libopengl-dev_1.7.0-1build1_amd64.deb ...
Unpacking libopengl-dev:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libglu1-mesa-dev:amd64.
Preparing to unpack .../136-libglu1-mesa-dev_9.0.2-1.1build1_amd64.deb ...
Unpacking libglu1-mesa-dev:amd64 (9.0.2-1.1build1) ...
Selecting previously unselected package libqt5concurrent5t64:amd64.
Preparing to unpack .../137-libqt5concurrent5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5concurrent5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5sql5t64:amd64.
Preparing to unpack .../138-libqt5sql5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5sql5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5test5t64:amd64.
Preparing to unpack .../139-libqt5test5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5test5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libvulkan-dev:amd64.
Preparing to unpack .../140-libvulkan-dev_1.3.275.0-1build1_amd64.deb ...
Unpacking libvulkan-dev:amd64 (1.3.275.0-1build1) ...
Selecting previously unselected package libxext-dev:amd64.
Preparing to unpack .../141-libxext-dev_2%3a1.3.4-1build2_amd64.deb ...
Unpacking libxext-dev:amd64 (2:1.3.4-1build2) ...
Selecting previously unselected package qt5-qmake-bin.
Preparing to unpack .../142-qt5-qmake-bin_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking qt5-qmake-bin (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package qtchooser.
Preparing to unpack .../143-qtchooser_66-2build2_amd64.deb ...
Unpacking qtchooser (66-2build2) ...
Selecting previously unselected package qt5-qmake:amd64.
Preparing to unpack .../144-qt5-qmake_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking qt5-qmake:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package qtbase5-dev-tools.
Preparing to unpack .../145-qtbase5-dev-tools_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking qtbase5-dev-tools (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package qtbase5-dev:amd64.
Preparing to unpack .../146-qtbase5-dev_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking qtbase5-dev:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package qtscript5-dev:amd64.
Preparing to unpack .../147-qtscript5-dev_5.15.13+dfsg-1_amd64.deb ...
Unpacking qtscript5-dev:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package update-inetd.
Preparing to unpack .../148-update-inetd_4.53_all.deb ...
Unpacking update-inetd (4.53) ...
Selecting previously unselected package libieee1284-3t64:amd64.
Preparing to unpack .../149-libieee1284-3t64_0.2.11-14.1build1_amd64.deb ...
Unpacking libieee1284-3t64:amd64 (0.2.11-14.1build1) ...
Selecting previously unselected package acl.
Preparing to unpack .../150-acl_2.3.2-1build1.1_amd64.deb ...
Unpacking acl (2.3.2-1build1.1) ...
Selecting previously unselected package libexif12:amd64.
Preparing to unpack .../151-libexif12_0.6.24-1build2_amd64.deb ...
Unpacking libexif12:amd64 (0.6.24-1build2) ...
Selecting previously unselected package libaom3:amd64.
Preparing to unpack .../152-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
Selecting previously unselected package libheif-plugin-aomdec:amd64.
Preparing to unpack .../153-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_amd64.deb ...
Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libde265-0:amd64.
Preparing to unpack .../154-libde265-0_1.0.15-1build3_amd64.deb ...
Unpacking libde265-0:amd64 (1.0.15-1build3) ...
Selecting previously unselected package libheif-plugin-libde265:amd64.
Preparing to unpack .../155-libheif-plugin-libde265_1.17.6-1ubuntu4.1_amd64.deb ...
Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libheif1:amd64.
Preparing to unpack .../156-libheif1_1.17.6-1ubuntu4.1_amd64.deb ...
Unpacking libheif1:amd64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libxpm4:amd64.
Preparing to unpack .../157-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
Selecting previously unselected package libgd3:amd64.
Preparing to unpack .../158-libgd3_2.3.3-9ubuntu5_amd64.deb ...
Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
Selecting previously unselected package libgphoto2-port12t64:amd64.
Preparing to unpack .../159-libgphoto2-port12t64_2.5.31-2.1build2_amd64.deb ...
Unpacking libgphoto2-port12t64:amd64 (2.5.31-2.1build2) ...
Selecting previously unselected package libgphoto2-6t64:amd64.
Preparing to unpack .../160-libgphoto2-6t64_2.5.31-2.1build2_amd64.deb ...
Unpacking libgphoto2-6t64:amd64 (2.5.31-2.1build2) ...
Selecting previously unselected package libnspr4:amd64.
Preparing to unpack .../161-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
Selecting previously unselected package libnss3:amd64.
Preparing to unpack .../162-libnss3_2%3a3.98-1build1_amd64.deb ...
Unpacking libnss3:amd64 (2:3.98-1build1) ...
Selecting previously unselected package libopenjp2-7:amd64.
Preparing to unpack .../163-libopenjp2-7_2.5.0-2ubuntu0.3_amd64.deb ...
Unpacking libopenjp2-7:amd64 (2.5.0-2ubuntu0.3) ...
Selecting previously unselected package libpoppler134:amd64.
Preparing to unpack .../164-libpoppler134_24.02.0-1ubuntu9.4_amd64.deb ...
